-- Merging decision tree log ---
manifest
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:2:1-89:12
ADDED from [com.android.billingclient:billing:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/daed9e720593304a3c2d189328c00e27/transformed/billing-7.1.1/AndroidManifest.xml:16:9-18:18
action#com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/daed9e720593304a3c2d189328c00e27/transformed/billing-7.1.1/AndroidManifest.xml:17:13-116
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/daed9e720593304a3c2d189328c00e27/transformed/billing-7.1.1/AndroidManifest.xml:17:21-113
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/daed9e720593304a3c2d189328c00e27/transformed/billing-7.1.1/AndroidManifest.xml:22:9-24:37
	android:value
		ADDED from [com.android.billingclient:billing:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/daed9e720593304a3c2d189328c00e27/transformed/billing-7.1.1/AndroidManifest.xml:24:13-34
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/daed9e720593304a3c2d189328c00e27/transformed/billing-7.1.1/AndroidManifest.xml:23:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/daed9e720593304a3c2d189328c00e27/transformed/billing-7.1.1/AndroidManifest.xml:26:9-30:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/daed9e720593304a3c2d189328c00e27/transformed/billing-7.1.1/AndroidManifest.xml:29:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/daed9e720593304a3c2d189328c00e27/transformed/billing-7.1.1/AndroidManifest.xml:28:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/daed9e720593304a3c2d189328c00e27/transformed/billing-7.1.1/AndroidManifest.xml:30:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/daed9e720593304a3c2d189328c00e27/transformed/billing-7.1.1/AndroidManifest.xml:27:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/daed9e720593304a3c2d189328c00e27/transformed/billing-7.1.1/AndroidManifest.xml:31:9-35:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/daed9e720593304a3c2d189328c00e27/transformed/billing-7.1.1/AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/daed9e720593304a3c2d189328c00e27/transformed/billing-7.1.1/AndroidManifest.xml:33:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/daed9e720593304a3c2d189328c00e27/transformed/billing-7.1.1/AndroidManifest.xml:35:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/daed9e720593304a3c2d189328c00e27/transformed/billing-7.1.1/AndroidManifest.xml:32:13-80
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/f37e23886f32bc58750f3054203d0927/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/f37e23886f32bc58750f3054203d0927/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/f37e23886f32bc58750f3054203d0927/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/f37e23886f32bc58750f3054203d0927/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c025ccc7fb7cfdc1180de40fcd651669/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c025ccc7fb7cfdc1180de40fcd651669/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c025ccc7fb7cfdc1180de40fcd651669/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/eb7e271b1117657ab77f7bc341530f76/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/eb7e271b1117657ab77f7bc341530f76/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/eb7e271b1117657ab77f7bc341530f76/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/a8a0654db0ff3905a2f4f4fde28dfafd/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c27d28f9e47d1a77716b191898ed3acb/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c27d28f9e47d1a77716b191898ed3acb/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c366cd8a14c6b24b53127dd92469c747/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c366cd8a14c6b24b53127dd92469c747/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/29f7301748497641ad17daa098483f49/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/29f7301748497641ad17daa098483f49/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/a8a0654db0ff3905a2f4f4fde28dfafd/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/a8a0654db0ff3905a2f4f4fde28dfafd/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/a8a0654db0ff3905a2f4f4fde28dfafd/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/a8a0654db0ff3905a2f4f4fde28dfafd/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/a8a0654db0ff3905a2f4f4fde28dfafd/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/a8a0654db0ff3905a2f4f4fde28dfafd/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/a8a0654db0ff3905a2f4f4fde28dfafd/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c27d28f9e47d1a77716b191898ed3acb/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c27d28f9e47d1a77716b191898ed3acb/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c27d28f9e47d1a77716b191898ed3acb/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/d99025b91941250208fe750322564661/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/d99025b91941250208fe750322564661/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/d99025b91941250208fe750322564661/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#com.oorbitt.launcher.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/d99025b91941250208fe750322564661/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/d99025b91941250208fe750322564661/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/d99025b91941250208fe750322564661/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/d99025b91941250208fe750322564661/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/d99025b91941250208fe750322564661/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#com.oorbitt.launcher.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/d99025b91941250208fe750322564661/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/d99025b91941250208fe750322564661/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/e2b8b59f51d54f029b9d45a73e8eae12/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/e2b8b59f51d54f029b9d45a73e8eae12/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/e2b8b59f51d54f029b9d45a73e8eae12/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/e2b8b59f51d54f029b9d45a73e8eae12/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/e2b8b59f51d54f029b9d45a73e8eae12/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
uses-permission#moe.shizuku.manager.permission.API_V23
ADDED from [dev.rikka.shizuku:provider:13.1.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/5510ef294bf571d599ed414fc33ffac8/transformed/provider-13.1.5/AndroidManifest.xml:8:5-78
	android:name
		ADDED from [dev.rikka.shizuku:provider:13.1.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/5510ef294bf571d599ed414fc33ffac8/transformed/provider-13.1.5/AndroidManifest.xml:8:22-75
meta-data#moe.shizuku.client.V3_SUPPORT
ADDED from [dev.rikka.shizuku:provider:13.1.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/5510ef294bf571d599ed414fc33ffac8/transformed/provider-13.1.5/AndroidManifest.xml:11:9-13:36
	android:value
		ADDED from [dev.rikka.shizuku:provider:13.1.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/5510ef294bf571d599ed414fc33ffac8/transformed/provider-13.1.5/AndroidManifest.xml:13:13-33
	android:name
		ADDED from [dev.rikka.shizuku:provider:13.1.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/5510ef294bf571d599ed414fc33ffac8/transformed/provider-13.1.5/AndroidManifest.xml:12:13-57
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c366cd8a14c6b24b53127dd92469c747/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c366cd8a14c6b24b53127dd92469c747/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c366cd8a14c6b24b53127dd92469c747/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c366cd8a14c6b24b53127dd92469c747/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c366cd8a14c6b24b53127dd92469c747/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c366cd8a14c6b24b53127dd92469c747/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c366cd8a14c6b24b53127dd92469c747/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c366cd8a14c6b24b53127dd92469c747/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c366cd8a14c6b24b53127dd92469c747/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c366cd8a14c6b24b53127dd92469c747/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c366cd8a14c6b24b53127dd92469c747/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c366cd8a14c6b24b53127dd92469c747/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c366cd8a14c6b24b53127dd92469c747/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c366cd8a14c6b24b53127dd92469c747/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c366cd8a14c6b24b53127dd92469c747/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c366cd8a14c6b24b53127dd92469c747/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c366cd8a14c6b24b53127dd92469c747/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c366cd8a14c6b24b53127dd92469c747/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c366cd8a14c6b24b53127dd92469c747/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c366cd8a14c6b24b53127dd92469c747/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c366cd8a14c6b24b53127dd92469c747/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/27896368fae53e3cd43348da6efd10c1/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/c6f1b4a32ac7e3e805bb55bd4e5b9355/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/c6f1b4a32ac7e3e805bb55bd4e5b9355/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/27896368fae53e3cd43348da6efd10c1/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:22-76
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/27896368fae53e3cd43348da6efd10c1/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/c6f1b4a32ac7e3e805bb55bd4e5b9355/transformed/transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/c6f1b4a32ac7e3e805bb55bd4e5b9355/transformed/transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/27896368fae53e3cd43348da6efd10c1/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/27896368fae53e3cd43348da6efd10c1/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/27896368fae53e3cd43348da6efd10c1/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/27896368fae53e3cd43348da6efd10c1/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/27896368fae53e3cd43348da6efd10c1/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/c6f1b4a32ac7e3e805bb55bd4e5b9355/transformed/transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/c6f1b4a32ac7e3e805bb55bd4e5b9355/transformed/transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/c6f1b4a32ac7e3e805bb55bd4e5b9355/transformed/transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/c6f1b4a32ac7e3e805bb55bd4e5b9355/transformed/transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/c6f1b4a32ac7e3e805bb55bd4e5b9355/transformed/transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/c6f1b4a32ac7e3e805bb55bd4e5b9355/transformed/transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/c6f1b4a32ac7e3e805bb55bd4e5b9355/transformed/transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
